ID,CardName,NumberOwn,Expansion,Pack,Rarity
A4-81,,6,,,
A4-82,,2,,,
A4-83,,4,,,
A4-84,,2,,,
A4-85,,1,,,
A4-86,,8,,,
A4-87,,3,,,
A4-88,,9,,,
A4-89,,3,,,
A4-9,,3,,,
A4-90,,7,,,
A4-91,,6,,,
A4-92,,5,,,
A4-93,,14,,,
A4-94,,5,,,
A4-95,,4,,,
A4-96,,6,,,
A4-97,,6,,,
A4-98,,1,,,
A4-99,,3,,,
A4A-1,,4,,,
A4A-10,,1,,,
A4A-101,,1,,,
A4A-105,,1,,,
A4A-11,,3,,,
A4A-12,,7,,,
A4A-13,,5,,,
A4A-14,,4,,,
A4A-15,,4,,,
A4A-16,,1,,,
A4A-17,,5,,,
A4A-18,,2,,,
A4A-19,,8,,,
A4A-2,,2,,,
A4A-20,,2,,,
A4A-21,,6,,,
A4A-22,,2,,,
A4A-23,,2,,,
A4A-24,,5,,,
A4A-25,,1,,,
A4A-26,,6,,,
A4A-27,,7,,,
A4A-28,,3,,,
A4A-29,,5,,,
A4A-3,,1,,,
A4A-30,,2,,,
A4A-31,,1,,,
A4A-32,,5,,,
A4A-33,,6,,,
A4A-34,,3,,,
A4A-35,,1,,,
A4A-36,,1,,,
A4A-37,,1,,,
A4A-38,,5,,,
A4A-39,,3,,,
A4A-4,,4,,,
A4A-40,,3,,,
A4A-41,,3,,,
A4A-42,,3,,,
A4A-43,,9,,,
A4A-44,,3,,,
A4A-45,,5,,,
A4A-46,,4,,,
A4A-47,,1,,,
A4A-48,,3,,,
A4A-49,,5,,,
A4A-5,,6,,,
A4A-50,,1,,,
A4A-51,,8,,,
A4A-52,,2,,,
A4A-53,,7,,,
A4A-54,,2,,,
A4A-55,,1,,,
A4A-56,,3,,,
A4A-57,,5,,,
A4A-58,,1,,,
A4A-59,,2,,,
A4A-6,,1,,,
A4A-60,,4,,,
A4A-61,,5,,,
A4A-62,,5,,,
A4A-63,,1,,,
A4A-64,,6,,,
A4A-65,,2,,,
A4A-66,,3,,,
A4A-67,,1,,,
A4A-68,,4,,,
A4A-69,,1,,,
A4A-7,,2,,,
A4A-70,,4,,,
A4A-71,,6,,,
A4A-72,,1,,,
A4A-73,,1,,,
A4A-74,,1,,,
A4A-75,,2,,,
A4A-76,,1,,,
A4A-77,,2,,,
A4A-8,,2,,,
A4A-84,,1,,,
A4A-87,,1,,,
A4A-88,,1,,,
A4A-9,,1,,,
A4A-93,,1,,,
A4B-1,,6,,,
A4B-10,,2,,,
A4B-101,,1,,,
A4B-102,,7,,,
A4B-104,,1,,,
A4B-105,,1,,,
A4B-106,,3,,,
A4B-107,,3,,,
A4B-108,,6,,,
A4B-109,,1,,,
A4B-11,,11,,,
A4B-110,,10,,,
A4B-111,,1,,,
A4B-112,,7,,,
A4B-114,,3,,,
A4B-115,,1,,,
A4B-116,,7,,,
A4B-117,,1,,,
A4B-118,,13,,,
A4B-120,,4,,,
A4B-121,,4,,,
A4B-122,,6,,,
A4B-124,,2,,,
A4B-125,,11,,,
A4B-127,,3,,,
A4B-128,,8,,,
A4B-13,,3,,,
A4B-130,,5,,,
A4B-131,,2,,,
A4B-132,,3,,,
A4B-133,,10,,,
A4B-135,,5,,,
A4B-137,,5,,,
A4B-139,,3,,,
A4B-14,,10,,,
A4B-140,,9,,,
A4B-142,,3,,,
A4B-143,,10,,,
A4B-145,,3,,,
A4B-146,,4,,,
A4B-148,,2,,,
A4B-149,,4,,,
A4B-151,,9,,,
A4B-152,,1,,,
A4B-153,,7,,,
A4B-154,,1,,,
A4B-155,,5,,,
A4B-156,,7,,,
A4B-157,,1,,,
A4B-158,,3,,,
A4B-159,,3,,,
A4B-16,,10,,,
A4B-160,,4,,,
A4B-161,,4,,,
A4B-162,,1,,,
A4B-163,,3,,,
A4B-164,,8,,,
A4B-166,,6,,,
A4B-167,,1,,,
A4B-168,,1,,,
A4B-169,,1,,,
A4B-170,,3,,,
A4B-172,,3,,,
A4B-173,,21,,,
A4B-174,,1,,,
A4B-175,,8,,,
A4B-176,,1,,,
A4B-177,,2,,,
A4B-178,,3,,,
A4B-179,,1,,,
A4B-18,,4,,,
A4B-180,,11,,,
A4B-181,,1,,,
A4B-182,,7,,,
A4B-183,,1,,,
A4B-184,,2,,,
A4B-185,,12,,,
A4B-187,,9,,,
A4B-188,,1,,,
A4B-189,,10,,,
A4B-190,,1,,,
A4B-191,,10,,,
A4B-192,,1,,,
A4B-193,,1,,,
A4B-194,,6,,,
A4B-196,,5,,,
A4B-197,,3,,,
A4B-198,,5,,,
A4B-199,,2,,,
A4B-2,,1,,,
A4B-20,,7,,,
A4B-200,,3,,,
A4B-202,,2,,,
A4B-203,,12,,,
A4B-205,,11,,,
A4B-207,,2,,,
A4B-209,,3,,,
A4B-210,,11,,,
A4B-212,,3,,,
A4B-213,,1,,,
A4B-214,,2,,,
A4B-215,,2,,,
A4B-216,,17,,,
A4B-218,,9,,,
A4B-219,,1,,,
A4B-22,,2,,,
A4B-220,,5,,,
A4B-222,,4,,,
A4B-223,,2,,,
A4B-224,,4,,,
A4B-225,,1,,,
A4B-226,,11,,,
A4B-227,,1,,,
A4B-228,,7,,,
A4B-229,,2,,,
A4B-23,,3,,,
A4B-230,,2,,,
A4B-231,,1,,,
A4B-232,,2,,,
A4B-233,,6,,,
A4B-235,,4,,,
A4B-236,,9,,,
A4B-238,,2,,,
A4B-239,,4,,,
A4B-24,,4,,,
A4B-241,,2,,,
A4B-242,,10,,,
A4B-244,,5,,,
A4B-245,,2,,,
A4B-246,,1,,,
A4B-247,,1,,,
A4B-248,,4,,,
A4B-249,,8,,,
A4B-25,,15,,,
A4B-250,,1,,,
A4B-251,,4,,,
A4B-252,,3,,,
A4B-253,,1,,,
A4B-254,,4,,,
A4B-255,,8,,,
A4B-256,,1,,,
A4B-257,,5,,,
A4B-258,,1,,,
A4B-259,,2,,,
A4B-260,,5,,,
A4B-261,,2,,,
A4B-262,,7,,,
A4B-264,,3,,,
A4B-265,,1,,,
A4B-266,,2,,,
A4B-267,,15,,,
A4B-268,,1,,,
A4B-269,,15,,,
A4B-27,,10,,,
A4B-270,,1,,,
A4B-271,,2,,,
A4B-272,,12,,,
A4B-274,,10,,,
A4B-275,,1,,,
A4B-276,,2,,,
A4B-277,,8,,,
A4B-278,,1,,,
A4B-279,,3,,,
A4B-28,,1,,,
A4B-280,,22,,,
A4B-281,,1,,,
A4B-282,,8,,,
A4B-284,,3,,,
A4B-285,,13,,,
A4B-286,,2,,,
A4B-287,,4,,,
A4B-288,,3,,,
A4B-289,,4,,,
A4B-29,,2,,,
A4B-290,,13,,,
A4B-291,,1,,,
A4B-292,,7,,,
A4B-293,,1,,,
A4B-294,,5,,,
A4B-295,,1,,,
A4B-296,,1,,,
A4B-297,,1,,,
A4B-298,,1,,,
A4B-299,,2,,,
A4B-3,,6,,,
A4B-30,,4,,,
A4B-300,,6,,,
A4B-301,,1,,,
A4B-302,,5,,,
A4B-304,,3,,,
A4B-305,,1,,,
A4B-306,,9,,,
A4B-308,,13,,,
A4B-310,,3,,,
A4B-311,,1,,,
A4B-312,,12,,,
A4B-314,,13,,,
A4B-315,,1,,,
A4B-316,,7,,,
A4B-318,,9,,,
A4B-32,,8,,,
A4B-320,,2,,,
A4B-322,,4,,,
A4B-324,,7,,,
A4B-325,,1,,,
A4B-326,,6,,,
A4B-328,,8,,,
A4B-329,,1,,,
A4B-33,,1,,,
A4B-330,,9,,,
A4B-332,,9,,,
A4B-333,,2,,,
A4B-334,,9,,,
A4B-336,,7,,,
A4B-337,,1,,,
A4B-338,,11,,,
A4B-339,,1,,,
A4B-34,,8,,,
A4B-340,,5,,,
A4B-342,,8,,,
A4B-344,,5,,,
A4B-346,,6,,,
A4B-348,,5,,,
A4B-349,,1,,,
A4B-35,,1,,,
A4B-350,,10,,,
A4B-351,,1,,,
A4B-352,,6,,,
A4B-354,,2,,,
A4B-355,,2,,,
A4B-356,,2,,,
A4B-357,,1,,,
A4B-358,,2,,,
A4B-359,,2,,,
A4B-36,,2,,,
A4B-361,,1,,,
A4B-363,,1,,,
A4B-365,,1,,,
A4B-366,,1,,,
A4B-368,,1,,,
A4B-37,,1,,,
A4B-371,,1,,,
A4B-374,,1,,,
A4B-375,,1,,,
A4B-376,,1,,,
A4B-377,,1,,,
A4B-378,,1,,,
A4B-38,,5,,,
A4B-40,,8,,,
A4B-42,,3,,,
A4B-43,,3,,,
A4B-44,,4,,,
A4B-45,,7,,,
A4B-46,,1,,,
A4B-47,,8,,,
A4B-49,,10,,,
A4B-5,,3,,,
A4B-51,,7,,,
A4B-53,,4,,,
A4B-54,,1,,,
A4B-55,,17,,,
A4B-56,,1,,,
A4B-57,,6,,,
A4B-58,,1,,,
A4B-59,,4,,,
A4B-6,,4,,,
A4B-60,,2,,,
A4B-61,,11,,,
A4B-62,,1,,,
A4B-63,,3,,,
A4B-64,,4,,,
A4B-66,,2,,,
A4B-67,,2,,,
A4B-68,,4,,,
A4B-69,,11,,,
A4B-7,,1,,,
A4B-70,,1,,,
A4B-71,,7,,,
A4B-73,,7,,,
A4B-74,,2,,,
A4B-75,,2,,,
A4B-76,,2,,,
A4B-77,,2,,,
A4B-78,,12,,,
A4B-79,,1,,,
A4B-8,,6,,,
A4B-80,,7,,,
A4B-81,,1,,,
A4B-82,,2,,,
A4B-83,,9,,,
A4B-84,,1,,,
A4B-85,,8,,,
A4B-86,,1,,,
A4B-87,,3,,,
A4B-88,,12,,,
A4B-89,,1,,,
A4B-9,,2,,,
A4B-90,,7,,,
A4B-91,,1,,,
A4B-92,,6,,,
A4B-93,,7,,,
A4B-94,,1,,,
A4B-95,,3,,,
A4B-96,,6,,,
A4B-97,,2,,,
A4B-98,,2,,,
A4B-99,,3,,,
B1-1,,2,,,
B1-10,,2,,,
B1-100,,9,,,
B1-101,,1,,,
B1-102,,3,,,
B1-103,,6,,,
B1-104,,5,,,
B1-105,,2,,,
B1-106,,1,,,
B1-107,,3,,,
B1-108,,3,,,
B1-109,,3,,,
B1-11,,19,,,
B1-110,,3,,,
B1-111,,1,,,
B1-112,,4,,,
B1-113,,2,,,
B1-114,,2,,,
B1-115,,14,,,
B1-116,,7,,,
B1-117,,5,,,
B1-118,,2,,,
B1-119,,7,,,
B1-12,,5,,,
B1-120,,1,,,
B1-121,,2,,,
B1-122,,12,,,
B1-123,,13,,,
B1-124,,1,,,
B1-125,,8,,,
B1-126,,6,,,
B1-127,,3,,,
B1-128,,2,,,
B1-129,,2,,,
B1-13,,4,,,
B1-130,,2,,,
B1-131,,1,,,
B1-132,,1,,,
B1-133,,7,,,
B1-134,,1,,,
B1-135,,5,,,
B1-136,,1,,,
B1-137,,1,,,
B1-138,,1,,,
B1-139,,5,,,
B1-14,,1,,,
B1-140,,4,,,
B1-141,,5,,,
B1-142,,7,,,
B1-143,,17,,,
B1-144,,7,,,
B1-145,,3,,,
B1-146,,2,,,
B1-147,,1,,,
B1-148,,1,,,
B1-149,,1,,,
B1-15,,3,,,
B1-150,,2,,,
B1-151,,2,,,
B1-152,,1,,,
B1-153,,1,,,
B1-154,,2,,,
B1-155,,2,,,
B1-156,,2,,,
B1-157,,1,,,
B1-158,,1,,,
B1-159,,5,,,
B1-16,,2,,,
B1-160,,2,,,
B1-161,,18,,,
B1-162,,15,,,
B1-163,,3,,,
B1-164,,2,,,
B1-165,,1,,,
B1-166,,15,,,
B1-167,,7,,,
B1-168,,7,,,
B1-169,,1,,,
B1-17,,6,,,
B1-170,,3,,,
B1-171,,2,,,
B1-172,,2,,,
B1-173,,2,,,
B1-174,,1,,,
B1-175,,1,,,
B1-176,,3,,,
B1-177,,7,,,
B1-178,,3,,,
B1-179,,1,,,
B1-18,,1,,,
B1-180,,12,,,
B1-181,,16,,,
B1-182,,13,,,
B1-183,,1,,,
B1-184,,4,,,
B1-185,,3,,,
B1-186,,3,,,
B1-187,,11,,,
B1-188,,8,,,
B1-189,,12,,,
B1-19,,12,,,
B1-190,,4,,,
B1-191,,5,,,
B1-192,,1,,,
B1-193,,1,,,
B1-194,,1,,,
B1-195,,5,,,
B1-196,,5,,,
B1-197,,1,,,
B1-198,,17,,,
B1-199,,5,,,
B1-2,,3,,,
B1-20,,2,,,
B1-200,,6,,,
B1-201,,2,,,
B1-202,,4,,,
B1-203,,2,,,
B1-204,,4,,,
B1-205,,9,,,
B1-206,,2,,,
B1-207,,5,,,
B1-208,,1,,,
B1-209,,7,,,
B1-21,,7,,,
B1-210,,3,,,
B1-211,,4,,,
B1-212,,1,,,
B1-213,,5,,,
B1-214,,10,,,
B1-215,,1,,,
B1-216,,3,,,
B1-217,,2,,,
B1-218,,8,,,
B1-219,,1,,,
B1-22,,5,,,
B1-220,,3,,,
B1-221,,2,,,
B1-222,,2,,,
B1-223,,4,,,
B1-224,,4,,,
B1-225,,2,,,
B1-226,,1,,,
B1-227,,2,,,
B1-228,,1,,,
B1-229,,1,,,
B1-23,,7,,,
B1-230,,1,,,
B1-231,,1,,,
B1-232,,1,,,
B1-233,,1,,,
B1-234,,1,,,
B1-235,,2,,,
B1-236,,4,,,
B1-237,,3,,,
B1-238,,1,,,
B1-239,,2,,,
B1-24,,10,,,
B1-240,,1,,,
B1-241,,1,,,
B1-242,,2,,,
B1-243,,1,,,
B1-244,,1,,,
B1-245,,2,,,
B1-246,,1,,,
B1-247,,1,,,
B1-248,,1,,,
B1-249,,1,,,
B1-25,,7,,,
B1-250,,1,,,
B1-26,,6,,,
B1-261,,1,,,
B1-27,,1,,,
B1-271,,1,,,
B1-274,,1,,,
B1-275,,1,,,
B1-279,,1,,,
B1-28,,2,,,
B1-285,,1,,,
B1-29,,3,,,
B1-294,,1,,,
B1-295,,1,,,
B1-3,,7,,,
B1-30,,5,,,
B1-31,,1,,,
B1-315,,1,,,
B1-32,,1,,,
B1-322,,1,,,
B1-327,,1,,,
B1-328,,1,,,
B1-33,,8,,,
B1-331,,1,,,
B1-34,,2,,,
B1-35,,2,,,
B1-36,,2,,,
B1-37,,4,,,
B1-38,,4,,,
B1-39,,4,,,
B1-4,,4,,,
B1-40,,6,,,
B1-41,,5,,,
B1-42,,4,,,
B1-43,,1,,,
B1-44,,17,,,
B1-45,,6,,,
B1-46,,1,,,
B1-47,,1,,,
B1-48,,8,,,
B1-49,,5,,,
B1-5,,1,,,
B1-50,,4,,,
B1-51,,1,,,
B1-52,,1,,,
B1-53,,5,,,
B1-54,,6,,,
B1-55,,1,,,
B1-56,,5,,,
B1-57,,1,,,
B1-58,,14,,,
B1-59,,7,,,
B1-6,,3,,,
B1-60,,3,,,
B1-61,,5,,,
B1-62,,9,,,
B1-63,,8,,,
B1-64,,14,,,
B1-65,,9,,,
B1-66,,4,,,
B1-67,,2,,,
B1-68,,1,,,
B1-69,,2,,,
B1-7,,2,,,
B1-70,,1,,,
B1-71,,5,,,
B1-72,,4,,,
B1-73,,2,,,
B1-74,,1,,,
B1-75,,3,,,
B1-76,,2,,,
B1-77,,3,,,
B1-78,,1,,,
B1-79,,1,,,
B1-8,,5,,,
B1-80,,1,,,
B1-81,,2,,,
B1-82,,8,,,
B1-83,,3,,,
B1-84,,1,,,
B1-85,,1,,,
B1-86,,3,,,
B1-87,,1,,,
B1-88,,1,,,
B1-89,,8,,,
B1-9,,6,,,
B1-90,,8,,,
B1-91,,4,,,
B1-92,,12,,,
B1-93,,12,,,
B1-94,,4,,,
B1-95,,8,,,
B1-96,,6,,,
B1-97,,11,,,
B1-98,,7,,,
B1-99,,18,,,
B1A-1,,1,,,
B1A-10,,2,,,
B1A-11,,4,,,
B1A-12,,1,,,
B1A-13,,4,,,
B1A-15,,1,,,
B1A-16,,2,,,
B1A-17,,3,,,
B1A-18,,2,,,
B1A-2,,3,,,
B1A-20,,3,,,
B1A-21,,3,,,
B1A-22,,4,,,
B1A-23,,2,,,
B1A-25,,3,,,
B1A-26,,2,,,
B1A-27,,3,,,
B1A-28,,3,,,
B1A-29,,1,,,
B1A-30,,3,,,
B1A-31,,2,,,
B1A-32,,2,,,
B1A-33,,6,,,
B1A-34,,2,,,
B1A-35,,2,,,
B1A-36,,4,,,
B1A-37,,2,,,
B1A-38,,2,,,
B1A-39,,5,,,
B1A-41,,4,,,
B1A-43,,5,,,
B1A-44,,2,,,
B1A-45,,4,,,
B1A-47,,3,,,
B1A-48,,3,,,
B1A-49,,2,,,
B1A-5,,3,,,
B1A-50,,3,,,
B1A-52,,1,,,
B1A-53,,1,,,
B1A-54,,4,,,
B1A-55,,3,,,
B1A-56,,3,,,
B1A-58,,1,,,
B1A-59,,1,,,
B1A-6,,3,,,
B1A-60,,3,,,
B1A-61,,3,,,
B1A-62,,6,,,
B1A-63,,2,,,
B1A-64,,2,,,
B1A-66,,1,,,
B1A-67,,1,,,
B1A-68,,3,,,
B1A-69,,2,,,
B1A-7,,5,,,
B1A-70,,1,,,
B1A-72,,1,,,
B1A-73,,1,,,
B1A-8,,3,,,
B1A-9,,5,,,
B1A-94,,1,,,
P-A-1,,3,,,
P-A-10,,1,,,
P-A-100,,2,,,
P-A-102,,5,,,
P-A-103,,4,,,
P-A-104,,5,,,
P-A-105,,3,,,
P-A-106,,1,,,
P-A-107,,1,,,
P-A-108,,1,,,
P-A-109,,1,,,
P-A-11,,4,,,
P-A-111,,4,,,
P-A-112,,3,,,
P-A-113,,2,,,
P-A-114,,2,,,
P-A-115,,2,,,
P-A-116,,1,,,
P-A-117,,1,,,
P-A-12,,3,,,
P-A-13,,3,,,
P-A-14,,2,,,
P-A-15,,1,,,
P-A-16,,2,,,
P-A-17,,2,,,
P-A-18,,4,,,
P-A-19,,3,,,
P-A-2,,4,,,
P-A-20,,8,,,
P-A-21,,4,,,
P-A-22,,8,,,
P-A-23,,4,,,
P-A-24,,3,,,
P-A-26,,1,,,
P-A-27,,9,,,
P-A-28,,1,,,
P-A-29,,4,,,
P-A-3,,2,,,
P-A-30,,10,,,
P-A-31,,2,,,
P-A-32,,3,,,
P-A-33,,4,,,
P-A-35,,4,,,
P-A-36,,2,,,
P-A-37,,3,,,
P-A-38,,8,,,
P-A-39,,5,,,
P-A-4,,2,,,
P-A-40,,4,,,
P-A-41,,2,,,
P-A-43,,2,,,
P-A-44,,1,,,
P-A-45,,8,,,
P-A-46,,1,,,
P-A-47,,4,,,
P-A-48,,3,,,
P-A-49,,5,,,
P-A-5,,4,,,
P-A-51,,1,,,
P-A-53,,4,,,
P-A-54,,2,,,
P-A-55,,1,,,
P-A-56,,4,,,
P-A-57,,7,,,
P-A-58,,2,,,
P-A-59,,1,,,
P-A-6,,2,,,
P-A-60,,2,,,
P-A-61,,3,,,
P-A-62,,5,,,
P-A-63,,2,,,
P-A-64,,2,,,
P-A-65,,1,,,
P-A-67,,1,,,
P-A-68,,1,,,
P-A-69,,1,,,
P-A-7,,4,,,
P-A-70,,1,,,
P-A-71,,2,,,
P-A-72,,2,,,
P-A-73,,1,,,
P-A-75,,2,,,
P-A-76,,3,,,
P-A-77,,5,,,
P-A-78,,7,,,
P-A-79,,5,,,
P-A-8,,1,,,
P-A-80,,1,,,
P-A-81,,2,,,
P-A-82,,1,,,
P-A-83,,3,,,
P-A-85,,8,,,
P-A-86,,1,,,
P-A-87,,3,,,
P-A-88,,5,,,
P-A-89,,7,,,
P-A-9,,1,,,
P-A-90,,3,,,
P-A-91,,3,,,
P-A-92,,1,,,
P-A-94,,9,,,
P-A-95,,7,,,
P-A-96,,11,,,
P-A-97,,5,,,
P-A-98,,4,,,
P-A-99,,1,,,
P-B-1,,1,,,
P-B-10,,3,,,
P-B-11,,3,,,
P-B-2,,6,,,
P-B-3,,7,,,
P-B-4,,2,,,
P-B-5,,7,,,
P-B-6,,2,,,
P-B-7,,3,,,
P-B-8,,2,,,
